  
#######################################
# Datatypes (KEYWORD1)
#######################################

# foo KEYWORD1


#######################################
# Methods and Functions (KEYWORD2)
#######################################

# bar KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

AVR_ARCH         LITERAL1
SAM_ARCH         LITERAL1
SAMD_ARCH         LITERAL1
XTENSA_LX106_ARCH         LITERAL1
XTENSA_LX6_ARCH         LITERAL1

# AVR arch
ARDUINO_YUN LITERAL1
ARDUINO_UNO LITERAL1
ARDUINO_DUEMILANOVE_328P LITERAL1
ARDUINO_DUEMILANOVE_168 LITERAL1
ARDUINO_NANO_328P LITERAL1
ARDUINO_NANO_168 LITERAL1
ARDUINO_MEGA2560 LITERAL1
ARDUINO_MEGA LITERAL1
ARDUINO_MEGA_ADK LITERAL1
ARDUINO_LEONARDO LITERAL1
ARDUINO_LEONARDO_ETH
ARDUINO_MICRO LITERAL1
ARDUINO_ESPLORA LITERAL1
ARDUINO_MINI_328P LITERAL1
ARDUINO_MINI_168 LITERAL1
ARDUINO_ETHERNET LITERAL1
ARDUINO_FIO LITERAL1
ARDUINO_BT_328P LITERAL1
ARDUINO_BT_168 LITERAL1
ARDUINO_LILYPAD_USB LITERAL1
ARDUINO_LILYPAD_328P LITERAL1
ARDUINO_LILYPAD_168 LITERAL1
ARDUINO_NG_168 LITERAL1
ARDUINO_NG_8 LITERAL1
ARDUINO_ROBOT_CONTROL LITERAL1
ARDUINO_ROBOT_MOTOR LITERAL1
ARDUINO_GEMMA LITERAL1
ARDUINO_CIRCUIT_PLAY LITERAL1
ARDUINO_YUN_MINI LITERAL1
ARDUINO_INDUSTRIAL101 LITERAL1
ARDUINO_LININO_ONE LITERAL1
ARDUINO_UNO_WIFI_DEV_ED LITERAL1
ARDUINO_PRO_328P_5V LITERAL1
ARDUINO_PRO_328P_3_3V LITERAL1
ARDUINO_PRO_168_5V LITERAL1
ARDUINO_PRO_168_3_3V LITERAL1

# SAM arch
ARDUINO_DUE LITERAL1

# SAMD arch
ARDUINO_ZERO LITERAL1
ARDUINO_MKR1000 LITERAL1
ARDUINO_MKRZERO LITERAL1
ARDUINO_MKRWIFI1010 LITERAL1
ARDUINO_NANO_33_IOT LITERAL1
ARDUINO_MKRFOX1200 LITERAL1
ARDUINO_MKRWAN1300 LITERAL1
ARDUINO_MKRWAN1310 LITERAL1
ARDUINO_MKRGSM1400 LITERAL1
ARDUINO_MKRNB1500 LITERAL1
ARDUINO_MKRVIDOR4000 LITERAL1
ARDUINO_CIRCUITPLAYGROUND_EXPRESS         LITERAL1
ARDUINO_TIAN                              LITERAL1
ARDUINO_M0                                LITERAL1

# ESP8266
AMPERKA_WIFI_SLOT                         LITERAL1
ESP8266_ADAFRUIT_HUZZAH                   LITERAL1
ESP8266_AGRUMINO_LEMON_V4                 LITERAL1
ESP8285_GENERIC                           LITERAL1
DOIT_ESP_MX_DEV_KIT                       LITERAL1
ESP8266_ESPDUINO                          LITERAL1
ESP8266_ESP210                            LITERAL1
ESP8266_ESPECTRO_CORE                     LITERAL1
ESP8266_ESPINO_ESP12                      LITERAL1
ESP8266_ESPINO_ESP13                      LITERAL1
ESP8266_ESPRESSO_LITE_V1                  LITERAL1
ESP8266_ESPRESSO_LITE_V2                  LITERAL1
ESP8266_GENERIC                           LITERAL1
ESP8266_INVENT_ONE                        LITERAL1
ESP8266_NODEMCU_ESP12                     LITERAL1
ESP8266_NODEMCU_ESP12E                    LITERAL1
ESP8266_OAK                               LITERAL1
ESP8266_PHOENIX_V1                        LITERAL1
ESP8266_PHOENIX_V2                        LITERAL1
ESP8266_SCHIRMILABS_EDUINO_WIFI           LITERAL1
ESP8266_THING_DEV                         LITERAL1
ESP8266_WEMOS_D1MINILITE                  LITERAL1
ESP8266_WEMOS_D1MINIPRO                   LITERAL1
ESP8266_WEMOS_D1R1                        LITERAL1
ESP8266_XINABOX_CW01                      LITERAL1
ESP8266_GEN4_IOD                          LITERAL1
MOD_WIFI_ESP8266                          LITERAL1
WIFI_KIT_8                                LITERAL1
WIFIDUINO_ESP8266                         LITERAL1
ESP8266_THING                             LITERAL1
ESP8266_WEMOS_D1MINI                      LITERAL1

# ESP32
ADAFRUIT_FEATHER_ESP32S2_NOPSRAM          LITERAL1
ALKS                                      LITERAL1
ATMEGA_ZERO_ESP32_S2                      LITERAL1
BPI_BIT                                   LITERAL1
MICRODUINO_CORE_ESP32                     LITERAL1
D_DUINO_32                                LITERAL1
WEMOS_D1_MINI32                           LITERAL1
DYDK                                      LITERAL1
DYM                                       LITERAL1
ESP32_DEVKIT_LIPO                         LITERAL1
ESP32_EVB                                 LITERAL1
ESP32_GATEWAY                             LITERAL1
ESP32_POE                                 LITERAL1
ESP32_POE_ISO                             LITERAL1
ESP32_THING                               LITERAL1
ESP32_THING_PLUS                          LITERAL1
ESP32_WROVER_KIT                          LITERAL1
ESP320                                    LITERAL1
ESP32C3_DEV                               LITERAL1
ESP32S2_DEV                               LITERAL1
ESP32S2_THING_PLUS                        LITERAL1
ESP32S2_USB                               LITERAL1
ESP32VN_IOT_UNO                           LITERAL1
ESPEA32                                   LITERAL1
ESPECTRO32                                LITERAL1
ESPINO32                                  LITERAL1
FEATHER_ESP32                             LITERAL1
FEATHER_S2                                LITERAL1
FEATHER_S2_NEO                            LITERAL1
FM_DEV_KIT                                LITERAL1
FRANZININHO_WIFI                          LITERAL1
FRANZININHO_WIFI_MSC                      LITERAL1
FROG_ESP32                                LITERAL1
FUNHOUSE_ESP32S2                          LITERAL1
HEALTHYPI_4                               LITERAL1
HELTEC_WIFI_KIT_32                        LITERAL1
HELTEC_WIFI_LORA_32                       LITERAL1
HELTEC_WIFI_LORA_32_V2                    LITERAL1
HELTEC_WIRELESS_STICK                     LITERAL1
HELTEC_WIRELESS_STICK_LITE                LITERAL1
HONEY_LEMON                               LITERAL1
HORNBILL_ESP32_DEV                        LITERAL1
HORNBILL_ESP32_MINIMA                     LITERAL1
IMBRIOS_LOGSENS_V1P1                      LITERAL1
INTOROBOT_ESP32_DEV                       LITERAL1
LOLIN_D32                                 LITERAL1
LOLIN_D32_PRO                             LITERAL1
LOLIN32                                   LITERAL1
LOLIN32_LITE                              LITERAL1
LOPY                                      LITERAL1
LOPY4                                     LITERAL1
M5STACK_ATOM                              LITERAL1
M5STACK_CORE_ESP32                        LITERAL1
M5STACK_CORE2                             LITERAL1
M5STACK_CORE_INK                          LITERAL1
M5STACK_FIRE                              LITERAL1
M5STACK_C                                 LITERAL1
